3
STEP,0,8,15360
-9.902695,1.315506
-8.670242,-4.951920
-3.895569,-9.194809
2.473282,-9.682068
7.837830,-6.214905
10.009369,-0.207916
8.101913,5.888092
2.893707,9.585953
-3.490326,9.376953
-8.445526,5.346390
-9.950195,-0.861313
-7.390427,-6.713425
-1.810608,-9.822311
4.512741,-8.919556
8.999695,-4.373474
9.819595,1.961136
6.637955,7.499802
0.752838,9.982742
-5.434647,8.396942
-9.400009,3.389404
-9.525421,-2.996826
-5.759705,-8.156174
0.360748,-9.983673
6.338806,-7.733688
9.735443,-2.324219
9.164871,4.037704
4.859848,8.756439
-1.423172,9.906754
-7.120758,7.019333
-9.908295,1.272232
-8.648499,-4.989761
-3.855362,-9.211777
2.515549,-9.671234
7.864914,-6.180695
10.010223,-0.164291
8.076202,5.923340
2.851898,9.598434
-3.531158,9.361588
-8.468735,5.309433
-9.946304,-0.904785
-7.361023,-6.745667
-1.767685,-9.830170
4.551651,-8.899826
9.018738,-4.334213
9.810989,2.003922
6.605209,7.528641
0.709320,9.985886
-5.471176,8.373093
-9.414673,3.348312
-9.512207,-3.038406
-5.724014,-8.181274
0.404343,-9.982056
6.372528,-7.706009
9.745544,-2.281769
9.147202,4.077606
4.821640,8.777512
-1.466339,9.900391
-7.151276,6.988144
-9.913712,1.228928
-8.626602,-5.027496
-3.815079,-9.228561
0.491531,-9.978241
4.706467,-8.819244
8.024292,-5.973007
9.810989,-1.983444
9.725174,2.387100
7.783203,6.303436
4.356201,9.017227
0.099014,10.009857
-4.174850,9.091675
-7.648697,6.438110
-9.658707,2.556259
-9.820801,-1.812119
-8.103989,-5.832260
-4.836349,-8.735962
-0.642288,-9.968353
3.676758,-9.293930
7.295456,-6.841599
9.522308,-3.079926
9.931793,1.272232
8.445663,5.383240
5.347900,8.467514
1.230438,9.935699
-3.119888,9.507233
-6.871796,7.263977
-9.308334,3.634613
-9.963898,-0.687332
-8.713211,-4.875977
-5.795273,-8.130920
-1.767685,-9.830170
2.599945,-9.649017
6.472992,-7.622086
9.111359,-4.136688
10.010895,0.141129
8.999695,4.393951
6.270981,7.809082
2.346207,9.733932
-2.024673,9.800690
-6.006393,7.996597
-8.838120,4.666382
-9.978729,0.446426
-9.210266,-3.856873
-6.679550,-7.421204
-2.870209,-9.565475
1.489838,-9.879913
5.567459,-8.304459
8.583420,-5.140137
9.961441,-0.991638
9.438171,3.348312
7.113602,7.050385
3.431946,9.407166
-0.903275,9.968292
-5.063629,8.626526
-8.254150,5.638290
-9.865128,1.574585
-9.588745,-2.788055
-7.477814,-6.615967
-3.935684,-9.177673
0.360748,-9.983673
4.590485,-8.879929
7.945282,-6.077377
9.784058,-2.111542
9.755447,2.259750
7.864914,6.201172
4.473724,8.959579
0.229904,10.007858
-4.055618,9.145691
-7.563904,6.537842
-9.624557,2.682617
-9.843811,-1.683258
-8.179764,-5.725525
-4.950409,-8.671753
-0.772842,-9.958939
3.554657,-9.341110
7.205154,-6.936340
9.481049,-3.204163
9.947464,1.142273
8.515274,5.272385
5.458145,8.396942
1.360260,9.918900
-2.995316,9.547409
-6.776260,7.353470
-9.260086,3.756302
-9.972168,-0.556686
-8.776428,-4.761353
-5.901352,-8.054214
-1.896347,-9.806030
2.473282,-9.682068
6.372528,-7.706009
9.056305,-4.255447
10.011749,0.010239
7.971771,6.063171
2.684128,9.646545
-3.693832,9.298340
-8.559921,5.160614
-9.928818,-1.078430
-7.241989,-6.873306
-1.595673,-9.859726
4.706467,-8.819244
9.093185,-4.176361
9.774704,2.174637
6.472992,7.642563
0.535110,9.996536
-5.616302,8.276138
-9.471481,3.183289
-9.457550,-3.204163
-5.580185,-8.280136
0.578674,-9.973679
6.506226,-7.593826
9.784058,-2.111542
9.074829,4.236420
4.667892,8.860107
-1.638733,9.873093
-7.271957,6.862076
-9.933472,1.055527
-8.537369,-5.177490
-3.653259,-9.293930
2.726151,-9.614319
7.998108,-6.007904
10.011658,0.053879
7.945282,6.097855
2.642059,9.658112
-3.734314,9.282074
-8.582321,5.123169
-9.923965,-1.121796
-7.211884,-6.904892
-1.552597,-9.866638
4.744949,-8.798676
9.111359,-4.136688
9.765167,2.217209
6.439621,7.670685
0.491531,9.998718
-5.652313,8.251495
-9.485245,3.141876
-9.443436,-3.245438
-5.543961,-8.304459
0.622238,-9.971115
6.539352,-7.565414
9.793228,-2.068878
9.056305,4.275925
4.629242,8.880341
-1.681747,9.865799
-7.301788,6.830215
-9.937943,1.012115
-8.514648,-5.214752
-3.612625,-9.309845
2.768127,-9.602371
8.024292,-5.973007
10.011368,0.097504
7.918640,6.132416
2.599945,9.669495
-1.767685,9.850647
-5.795273,8.151398
-8.713211,4.896454
-9.963898,0.707809
-9.308334,-3.614136
-6.871796,-7.243500
-3.119888,-9.486755
1.230438,-9.915222
5.347900,-8.447037
8.445663,-5.362762
9.931793,-1.251755
9.522308,3.100403
7.295456,6.862076
3.676758,9.314407
-0.642288,9.988831
-4.836349,8.756439
-8.103989,5.852737
-9.820801,1.832596
-9.658707,-2.535782
-7.648697,-6.417633
-4.174850,-9.071198
0.099014,-9.989380
4.356201,-8.996750
7.783203,-6.282959
9.725174,-2.366623
9.810989,2.003922
8.024292,5.993484
4.706467,8.839722
0.491531,9.998718
-3.815079,9.249039
-8.626602,5.047974
-9.913712,-1.208450
-7.151276,-6.967667
-1.466339,-9.879913
4.821640,-8.757034
9.147202,-4.057129
9.745544,2.302246
6.372528,7.726486
0.404343,10.002533
-5.724014,8.201752
-9.512207,3.058884
-9.414673,-3.327835
-5.471176,-8.352615
0.709320,-9.965408
6.605209,-7.508163
9.810989,-1.983444
9.018738,4.354691
4.551651,8.920303
-1.767685,9.850647
-7.361023,6.766144
-9.946304,0.925262
-8.468735,-5.288956
-3.531158,-9.341110
2.851898,-9.577957
8.076202,-5.902863
10.010223,0.184769
7.864914,6.201172
2.515549,9.691711
-3.855362,9.232254
-8.648499,5.010239
-9.953903,0.838318
-9.354965,-3.491837
-6.966156,-7.152786
-3.243927,-9.444946
1.100418,-9.930328
5.236740,-8.516159
8.374603,-5.472687
9.914429,-1.381485
9.561951,2.975647
7.384521,6.766144
3.798233,9.265640
-0.511612,9.996536
-4.721451,8.819153
-8.026825,5.958466
-9.796097,1.961136
-9.691208,-2.408981
-7.732178,-6.316818
-4.293365,-9.015610
-0.031891,-9.989670
4.237930,-9.052841
7.700165,-6.384155
9.693222,-2.493561
9.836258,1.875473
8.101913,5.888092
4.821640,8.777512
0.622238,9.991592
-3.693832,9.298340
-7.301788,6.830215
-9.512207,3.058884
-9.902695,-1.295029
-8.398636,-5.399506
-5.287445,-8.470245
-1.163620,-9.920441
3.184799,-9.472992
6.926880,-7.213394
9.347549,-3.573441
9.984253,0.751328
8.715302,4.934479
5.783203,8.176651
1.748230,9.858322
-2.618561,9.658112
-6.482727,7.614304
-9.105865,4.117432
-9.986725,-0.164291
-8.956985,-4.412643
-6.213394,-7.815842
-2.280258,-9.723557
2.090866,-9.771240
6.064682,-7.949783
8.881851,-4.607254
10.004044,-0.382355
9.216797,3.917557
6.670563,7.470810
2.851898,9.598434
-1.509491,9.893860
-5.580185,8.300613
-8.582321,5.123169
-9.942215,0.968689
-9.400009,-3.368927
-7.059326,-7.060837
-1.336761,-9.898422
4.935989,-8.693314
9.199661,-3.937195
9.714706,2.429459
6.270981,7.809082
0.273514,10.006805
-5.830750,8.125977
-9.551300,2.933960
-9.370163,-3.450928
-5.361252,-8.423676
0.839828,-9.955414
6.703049,-7.421204
9.836258,-1.854996
8.961090,4.472214
4.434631,8.978973
-1.896347,9.826508
-7.448822,6.669052
-9.957428,0.794830
-8.398636,-5.399506
-3.408447,-9.386688
2.977158,-9.539963
8.152908,-5.796783
10.007080,0.315628
7.783203,6.303436
2.388611,9.723663
-3.975739,9.180832
-8.713211,4.896454
-9.890930,-1.381485
-7.028397,-7.091614
-1.293518,-9.904205
3.060394,-9.513718
6.831726,-7.303299
9.299850,-3.695343
9.993103,0.620728
8.779022,4.820129
5.889603,8.100403
1.876984,9.834747
-2.492050,9.691711
-6.382645,7.698654
-9.051331,4.236420
-9.988159,-0.033401
-9.014099,-4.294876
-6.315308,-7.733688
-2.407471,-9.692719
1.962646,-9.797607
5.959976,-8.028336
8.820663,-4.722961
9.998047,-0.513123
9.267151,3.796722
6.767654,7.383011
2.977158,9.560440
-1.379974,9.912918
-5.471176,8.373093
-8.514648,5.235229
-9.928818,1.098907
-9.443436,-3.245438
-7.151276,-6.967667
-3.490326,-9.356476
0.839828,-9.955414
5.011749,-8.650009
9.233765,-3.856873
9.693222,2.514038
6.202682,7.863403
0.186279,10.008713
-5.901352,8.074692
-9.576447,2.850388
-9.339600,-3.532669
-5.287445,-8.470245
0.926773,-9.947815
6.767654,-7.362534
9.852158,-1.769196
8.921814,4.550140
4.356201,9.017227
-1.981934,9.809479
-7.506653,6.603699
-9.963898,0.707809
-8.351105,-5.472687
-3.326324,-9.416183
3.060394,-9.513718
8.203262,-5.725525
10.004044,0.402832
7.727997,6.371017
2.303757,9.744034
-4.055618,9.145691
-8.755524,4.820129
-9.878403,-1.467850
-6.966156,-7.152786
-1.206940,-9.915222
5.049484,-8.628113
9.250549,-3.816589
9.682205,2.556259
6.168365,7.890350
0.142639,10.009384
-5.936478,8.048813
-9.588745,2.808533
-9.324051,-3.573441
-5.250397,-8.493286
0.970200,-9.943726
6.799759,-7.332993
9.859833,-1.726242
8.901917,4.588974
4.316864,9.036087
-2.024673,9.800690
-7.535339,6.570831
-9.966843,0.664276
-8.327103,-5.509125
-3.285156,-9.430649
3.101913,-9.500320
8.228226,-5.689728
10.002228,0.446426
7.700165,6.404633
2.261261,9.753937
-4.095444,9.127853
-8.776428,4.781830
-9.871872,-1.511002
-6.934830,-7.183167
-1.163620,-9.920441
5.087128,-8.606049
9.267151,-3.776245
9.671005,2.598434
7.644073,6.471481
4.158676,9.109848
-0.119141,10.009384
-4.371964,8.998184
-7.787094,6.269470
-9.711945,2.344696
-9.778702,-2.026184
-7.974609,-6.007904
-4.644394,-8.839630
-0.424438,-9.980240
3.878860,-9.211777
7.443192,-6.681061
9.587463,-2.871719
9.901901,1.488327
8.326447,5.565948
5.162125,8.581909
1.013626,9.959930
-3.326324,9.436661
-7.028397,7.112091
-9.385178,3.430435
-9.946304,-0.904785
-8.604538,-5.065140
-5.616302,-8.255661
-1.552597,-9.866638
2.810043,-9.590256
6.637955,-7.479324
9.199661,-3.937195
10.005661,0.359238
8.901917,4.588974
6.099365,7.943771
0.055389,10.010147
-6.006393,7.996597
-9.612808,2.724640
-9.292419,-3.654770
-5.175980,-8.538879
1.057037,-9.934982
6.863586,-7.273468
9.874603,-1.640244
8.861618,4.666382
4.237930,9.073318
-2.110031,9.782547
-7.592316,6.504715
-9.972168,0.577164
-8.278625,-5.581696
-3.202652,-9.459061
3.184799,-9.472992
8.277649,-5.617813
9.998047,0.533600
7.644073,6.471481
2.176147,9.773193
-4.174850,9.091675
-8.817734,4.704956
-9.858215,-1.597183
-6.871796,-7.243500
-1.076920,-9.930328
5.162125,-8.561432
9.299850,-3.695343
9.648056,2.682617
6.064682,7.970261
0.011749,10.010239
-6.041183,7.970261
-9.624557,2.682617
-9.276352,-3.695343
-5.138626,-8.561432
1.100418,-9.930328
6.895294,-7.243500
9.881714,-1.597183
8.841232,4.704956
4.198349,9.091675
-2.152649,9.773193
-7.620575,6.471481
-9.974548,0.533600
-8.254150,-5.617813
-3.161301,-9.472992
3.226151,-9.459061
8.302124,-5.581696
9.995667,0.577164
7.615814,6.504715
2.133530,9.782547
-4.214432,9.073318
-8.838120,4.666382
-9.851105,-1.640244
-6.840088,-7.273468
-1.033539,-9.934982
5.199478,-8.538879
9.315918,-3.654770
9.636307,2.724640
6.029892,7.996597
-0.031891,10.010147
-6.075867,7.943771
-9.636124,2.640549
-9.260086,-3.735825
-5.101181,-8.583832
1.143784,-9.925476
6.926880,-7.213394
9.888626,-1.554108
8.820663,4.743439
4.158676,9.109848
-2.195221,9.763657
-7.648697,6.438110
-9.976730,0.490021
-8.229507,-5.653824
-3.119888,-9.486755
3.267426,-9.444946
8.326447,-5.545471
9.993103,0.620728
7.587402,6.537842
2.090866,9.791718
-4.253937,9.054794
-8.858353,4.627731
-9.843811,-1.683258
-6.808228,-7.303299
-0.990128,-9.939453
5.236740,-8.516159
9.331833,-3.614136
9.624359,2.766617
5.994995,8.022781
-0.075516,10.009857
-6.110428,7.917130
-9.647507,2.598434
-9.828659,-1.769196
-8.129410,-5.796783
-4.874466,-8.714722
-0.685822,-9.965408
3.636124,-9.309845
7.265488,-6.873306
9.508743,-3.121399
9.937210,1.228928
8.469025,5.346390
5.384750,8.444153
1.273743,9.930283
-3.078415,9.520798
-6.840088,7.293945
-9.292419,3.675247
-9.966843,-0.643799
-8.734451,-4.837860
-5.830750,-8.105499
-1.810608,-9.822311
2.557770,-9.660217
6.439621,-7.650208
9.093185,-4.176361
10.011368,0.097504
9.018738,4.354691
6.304947,7.781693
2.388611,9.723663
-1.981934,9.809479
-5.971497,8.022781
-8.817734,4.704956
-9.976730,0.490021
-9.227051,-3.816589
-6.711914,-7.391937
-2.911972,-9.552811
1.446671,-9.886276
5.531113,-8.328613
8.560867,-5.177490
9.956970,-1.035049
9.452637,3.307144
7.144257,7.019333
3.472916,9.392151
-0.859802,9.972183
-5.025986,8.648590
-8.229507,5.674301
-9.858215,1.617661
-9.600861,-2.746140
-7.506653,-6.583221
-3.975739,-9.160355
0.317139,-9.985092
4.551651,-8.899826
7.918640,-6.111938
9.774704,-2.154160
9.765167,2.217209
7.891861,6.166855
4.512741,8.940033
0.273514,10.006805
-4.015717,9.163361
-7.535339,6.570831
-9.612808,2.724640
-9.851105,-1.640244
-8.204727,-5.689728
-4.988251,-8.650009
1.273743,-9.909805
7.020844,-7.122269
9.908264,-1.424683
8.757950,4.858337
4.039215,9.163361
-2.322708,9.733932
-7.732178,6.337296
-9.982162,0.359238
-8.154663,-5.761215
-2.995316,-9.526932
3.390915,-9.401520
8.398453,-5.436157
9.984253,0.751328
7.501312,6.636444
1.962646,9.818085
-4.371964,8.998184
-8.918045,4.511230
-9.820801,-1.812119
-6.711914,-7.391937
-0.859802,-9.951706
5.347900,-8.447037
9.378464,-3.491837
9.587463,2.892197
5.889603,8.100403
-0.206406,10.007858
-6.213394,7.836319
-9.680557,2.471771
-9.193298,-3.897079
-4.950409,-8.671753
1.317017,-9.904205
7.051895,-7.091614
9.914429,-1.381485
8.736710,4.896454
3.999237,9.180832
-2.365112,9.723663
-7.759705,6.303436
-9.983582,0.315628
-8.129410,-5.796783
-2.953659,-9.539963
3.431946,-9.386688
8.422134,-5.399506
9.980927,0.794830
7.472321,6.669052
1.919846,9.826508
-4.411133,8.978973
-8.937592,4.472214
-9.812759,-1.854996
-6.679550,-7.421204
-0.816330,-9.955414
5.384750,-8.423676
9.393661,-3.450928
9.574799,2.933960
5.854248,8.125977
-0.250015,10.006805
-6.247482,7.809082
-9.691208,2.429459
-9.176163,-3.937195
-4.912491,-8.693314
1.360260,-9.898422
7.082825,-7.060837
9.423508,-3.368927
9.965714,0.968689
8.605820,5.123169
5.603683,8.300613
1.532990,9.893860
-2.828400,9.598434
-6.647064,7.470810
-9.193298,3.917557
-9.980545,-0.382355
-8.858353,-4.607254
-6.041183,-7.949783
-2.067368,-9.771240
2.303757,-9.723557
6.236893,-7.815842
8.980484,-4.412643
10.010223,-0.164291
9.129364,4.117432
6.506226,7.614304
2.642059,9.658112
-1.724731,9.858322
-5.759705,8.176651
-8.691803,4.934479
-9.960754,0.751328
-9.324051,-3.573441
-6.903381,-7.213394
-3.161301,-9.472992
1.187119,-9.920441
5.310944,-8.470245
8.422134,-5.399506
9.926193,-1.295029
8.693741,4.972397
3.919067,9.215286
-2.449783,9.702545
-7.814331,6.235382
-9.985870,0.228394
-8.078415,-5.867615
-2.870209,-9.565475
3.513824,-9.356476
8.469025,-5.325912
9.973694,0.881790
7.413925,6.733902
1.834106,9.842789
-4.489243,8.940033
-8.976196,4.393951
-9.796097,-1.940659
-6.614456,-7.479324
-0.729340,-9.962265
5.458145,-8.376465
9.423508,-3.368927
9.548920,3.017303
5.783203,8.176651
-0.337250,10.004150
-6.315308,7.754166
-9.711945,2.344696
-9.141373,-4.017227
-4.836349,-8.735962
1.446671,-9.886276
7.144257,-6.998856
9.931793,-1.251755
8.671997,5.010239
3.878860,9.232254
-2.492050,9.691711
-7.841415,6.201172
-9.986725,0.184769
-8.052704,-5.902863
-2.828400,-9.577957
3.554657,-9.341110
8.492233,-5.288956
9.969803,0.925262
7.384521,6.766144
1.791183,9.850647
-4.528152,8.920303
-8.995239,4.354691
-9.787491,-1.983444
-6.581711,-7.508163
-0.685822,-9.965408
5.494675,-8.352615
9.438171,-3.327835
9.535706,3.058884
5.747513,8.201752
-0.380844,10.002533
-6.349030,7.726486
-9.722046,2.302246
-9.123703,-4.057129
-4.798141,-8.757034
1.489838,-9.879913
7.174774,-6.967667
9.937210,-1.208450
8.650101,5.047974
3.838577,9.249039
-2.534271,9.680695
-7.868362,6.166855
-9.987396,0.141129
-8.026825,-5.937988
-2.786545,-9.590256
3.595428,-9.325562
8.515274,-5.251907
9.965714,0.968689
7.354980,6.798248
1.748230,9.858322
-4.566986,8.900406
-9.014099,4.315353
-9.778702,-2.026184
-6.548843,-7.536850
-0.642288,-9.968353
5.531113,-8.328613
9.452637,-3.286667
9.522308,3.100403
5.711716,8.226715
-0.424438,10.000717
-6.382645,7.698654
-9.731949,2.259750
-9.105865,-4.096954
-4.759842,-8.777939
1.532990,-9.873383
7.205154,-6.936340
9.942429,-1.165131
8.628036,5.085617
3.798233,9.265640
-2.576447,9.669495
-7.895142,6.132416
-9.987869,0.097504
-8.000793,-5.973007
-2.744629,-9.602371
3.636124,-9.309845
8.538147,-5.214752
9.961441,1.012115
7.325287,6.830215
1.705246,9.865799
-4.605743,8.880341
-9.032806,4.275925
-9.769730,-2.068878
-6.515854,-7.565414
-0.598740,-9.971115
5.567459,-8.304459
9.466934,-3.245438
9.508743,3.141876
5.675812,8.251495
-0.468033,9.998718
-6.416122,7.670685
-9.741669,2.217209
-9.087860,-4.136688
-4.721451,-8.798676
1.576096,-9.866638
7.235382,-6.904892
9.947464,-1.121796
8.605820,5.123169
3.757812,9.282074
-2.618561,9.658112
-7.921783,6.097855
-9.988159,0.053879
-7.974609,-6.007904
-2.702652,-9.614319
3.676758,-9.293930
8.560867,-5.177490
9.956970,1.055527
7.295456,6.862076
1.662231,9.873093
-4.644394,8.860107
-9.051331,4.236420
-9.760559,-2.111542
-6.482727,-7.593826
-0.555176,-9.973679
5.603683,-8.280136
9.481049,-3.204163
9.494980,3.183289
5.639801,8.276138
-0.511612,9.996536
-6.449493,7.642563
-9.751205,2.174637
-9.069687,-4.176361
-4.682968,-8.819244
1.619171,-9.859726
7.265488,-6.873306
9.952316,-1.078430
8.583420,5.160614
3.717331,9.298340
-2.660629,9.646545
-7.948273,6.063171
-9.988251,0.010239
-9.032806,-4.255447
-6.349030,-7.706009
-2.449783,-9.682068
1.919846,-9.806030
5.924850,-8.054214
8.799927,-4.761353
9.995667,-0.556686
9.283585,3.756302
6.799759,7.353470
3.018814,9.547409
-1.336761,9.918900
-5.434647,8.396942
-8.491776,5.272385
-9.923965,1.142273
-9.457550,-3.204163
-7.181656,-6.936340
-3.531158,-9.341110
0.796341,-9.958939
4.973907,-8.671753
8.203262,-5.725525
9.867310,-1.683258
9.648056,2.682617
7.587402,6.537842
4.079117,9.145691
-0.206406,10.007858
-4.450226,8.959579
-7.841415,6.201172
-9.731949,2.259750
-9.760559,-2.111542
-7.921783,-6.077377
-4.566986,-8.879929
-0.337250,-9.983673
3.959183,-9.177673
7.501312,-6.615967
9.612244,-2.788055
9.888626,1.574585
8.277649,5.638290
5.087128,8.626526
0.926773,9.968292
-3.408447,9.407166
-7.090103,7.050385
-9.414673,3.348312
-9.937943,-0.991638
-8.559921,-5.140137
-5.543961,-8.304459
-1.466339,-9.879913
2.893707,-9.565475
6.703049,-7.421204
9.233765,-3.856873
10.002228,0.446426
8.861618,4.666382
6.029892,7.996597
2.048172,9.800690
-2.322708,9.733932
-6.247482,7.809082
-8.976196,4.393951
-9.987396,0.141129
-9.087860,-4.136688
-6.449493,-7.622086
-2.576447,-9.649017
3.798233,-9.245163
8.628036,-5.065140
9.942429,1.185608
7.205154,6.956818
1.532990,9.893860
-4.759842,8.798416
-9.105865,4.117432
-9.731949,-2.239273
-6.382645,-7.678177
-0.424438,-9.980240
5.711716,-8.206238
9.522308,-3.079926
9.452637,3.307144
5.531113,8.349091
-0.642288,9.988831
-6.548843,7.557327
-9.778702,2.046661
-9.014099,-4.294876
-4.566986,-8.879929
1.748230,-9.837845
7.354980,-6.777771
9.965714,-0.948212
8.515274,5.272385
3.595428,9.346039
-2.786545,9.610733
-8.026825,5.958466
-9.987396,-0.120651
-7.868362,-6.146378
-2.534271,-9.660217
3.838577,-9.228561
7.413925,-6.713425
9.574799,-2.913483
9.908264,1.445160
8.350601,5.529602
5.199478,8.559357
1.057037,9.955460
-3.285156,9.451126
-6.997345,7.142746
-9.370163,3.471405
-9.950195,-0.861313
-8.626602,-5.027496
-5.652313,-8.231018
-1.595673,-9.859726
2.768127,-9.602371
6.605209,-7.508163
9.182343,-3.977249
10.007080,0.315628
8.921814,4.550140
6.133926,7.917130
2.176147,9.773193
-2.195221,9.763657
-6.144867,7.890350
-8.918045,4.511230
-9.984818,0.272003
-9.141373,-4.017227
-6.548843,-7.536850
-2.702652,-9.614319
1.662231,-9.852615
5.711716,-8.206238
8.671997,-4.989761
9.931793,1.272232
7.144257,7.019333
1.446671,9.906754
-4.836349,8.756439
-9.141373,4.037704
-9.711945,-2.324219
-6.315308,-7.733688
-0.337250,-9.983673
5.783203,-8.156174
9.548920,-2.996826
9.423508,3.389404
5.458145,8.396942
-0.729340,9.982742
-6.614456,7.499802
-9.796097,1.961136
-8.976196,-4.373474
-4.489243,-8.919556
1.834106,-9.822311
7.413925,-6.713425
9.973694,-0.861313
8.469025,5.346390
3.513824,9.376953
-2.870209,9.585953
-8.078415,5.888092
-9.985870,-0.207916
-7.814331,-6.214905
-2.449783,-9.682068
3.919067,-9.194809
8.693741,-4.951920
9.926193,1.315506
7.113602,7.050385
1.403473,9.912918
-4.874466,8.735199
-9.158844,3.997726
-9.701675,-2.366623
-6.281448,-7.761215
-0.293640,-9.985092
5.818771,-8.130920
9.561951,-2.955170
9.408676,3.430435
5.421494,8.420624
-0.772842,9.979416
-6.647064,7.470810
-9.804520,1.918335
-8.956985,-4.412643
-4.450226,-8.939102
1.876984,-9.814270
7.443192,-6.681061
9.977402,-0.817841
8.445663,5.383240
3.472916,9.392151
-2.911972,9.573288
-8.103989,5.852737
-9.984818,-0.251526
-7.787094,-6.248993
-2.407471,-9.692719
3.959183,-9.177673
8.715302,-4.914001
9.920410,1.358749
7.082825,7.081314
3.390915,9.421997
-0.946701,9.964203
-5.101181,8.604309
-8.278625,5.602173
-9.871872,1.531479
-9.576447,-2.829910
-7.448822,-6.648575
-3.895569,-9.194809
0.404343,-9.982056
4.629242,-8.859863
7.971771,-6.042694
9.793228,-2.068878
9.745544,2.302246
7.837830,6.235382
4.434631,8.978973
0.186279,10.008713
-4.095444,9.127853
-7.592316,6.504715
-9.636124,2.640549
-9.836334,-1.726242
-8.154663,-5.761215
-4.912491,-8.693314
-0.729340,-9.962265
3.595428,-9.325562
7.235382,-6.904892
9.494980,-3.162811
9.942429,1.185608
8.492233,5.309433
5.421494,8.420624
1.317017,9.924683
-4.950409,8.692230
-9.193298,3.917557
-9.680557,-2.451294
-6.213394,-7.815842
-0.206406,-9.987381
5.889603,-8.079926
9.587463,-2.871719
9.378464,3.512314
5.347900,8.467514
-0.859802,9.972183
-6.711914,7.412415
-9.820801,1.832596
-8.918045,-4.490753
-4.371964,-8.977707
1.962646,-9.797607
7.501312,-6.615967
9.984253,-0.730850
8.398453,5.456635
3.390915,9.421997
-2.995316,9.547409
-8.154663,5.781693
-9.982162,-0.338760
-7.732178,-6.316818
-2.322708,-9.713455
4.039215,-9.142883
8.757950,-4.837860
9.908264,1.445160
7.020844,7.142746
1.273743,9.930283
-4.988251,8.670486
-8.204727,5.710205
-9.851105,1.660721
-9.612808,-2.704163
-7.535339,-6.550354
-4.015717,-9.142883
0.273514,-9.986328
4.512741,-8.919556
7.891861,-6.146378
9.765167,-2.196732
9.774704,2.174637
7.918640,6.132416
4.551651,8.920303
0.317139,10.005569
-3.975739,9.180832
-7.506653,6.603699
-9.600861,2.766617
-9.858215,-1.597183
-8.229507,-5.653824
-5.025986,-8.628113
-0.859802,-9.951706
3.472916,-9.371674
7.144257,-6.998856
9.452637,-3.286667
9.956970,1.055527
8.560867,5.197968
5.531113,8.349091
1.446671,9.906754
-2.911972,9.573288
-6.711914,7.412415
-9.227051,3.837067
-9.976730,-0.469543
-8.817734,-4.684479
-5.971497,-8.002304
-1.981934,-9.789001
2.388611,-9.703186
6.304947,-7.761215
9.018738,-4.334213
10.011368,-0.077026
9.093185,4.196838
6.439621,7.670685
2.557770,9.680695
-1.810608,9.842789
-5.830750,8.125977
-8.734451,4.858337
-9.966843,0.664276
-9.292419,-3.654770
-6.840088,-7.273468
-3.078415,-9.500320
1.273743,-9.909805
5.384750,-8.423676
8.469025,-5.325912
9.937210,-1.208450
9.508743,3.141876
7.265488,6.893784
3.636124,9.330322
-0.685822,9.985886
-4.874466,8.735199
-8.129410,5.817261
-9.828659,1.789673
-9.647507,-2.577957
-6.110428,-7.896652
-0.075516,-9.989380
5.994995,-8.002304
9.624359,-2.746140
9.331833,3.634613
5.236740,8.536636
-0.990128,9.959930
-6.808228,7.323776
-9.843811,1.703735
-8.858353,-4.607254
-4.253937,-9.034317
2.090866,-9.771240
7.587402,-6.517365
9.993103,-0.600250
8.326447,5.565948
3.267426,9.465424
-3.119888,9.507233
-8.229507,5.674301
-9.976730,-0.469543
-7.648697,-6.417633
-2.195221,-9.743179
4.158676,-9.089371
8.820663,-4.722961
9.888626,1.574585
6.926880,7.233871
1.143784,9.945953
-5.101181,8.604309
-9.260086,3.756302
-9.636124,-2.620071
-6.075867,-7.923294
-2.110031,-9.762070
2.261261,-9.733459
6.202682,-7.842926
8.961090,-4.451736
10.009369,-0.207916
9.147202,4.077606
6.539352,7.585892
2.684128,9.646545
-1.681747,9.865799
-5.724014,8.201752
-8.670242,4.972397
-9.957428,0.794830
-9.339600,-3.532669
-6.934830,-7.183167
-3.202652,-9.459061
1.143784,-9.925476
5.273895,-8.493286
8.398453,-5.436157
9.920410,-1.338272
9.548920,3.017303
7.354980,6.798248
3.757812,9.282074
-0.555176,9.994156
-4.759842,8.798416
-8.052704,5.923340
-9.804520,1.918335
-9.680557,-2.451294
-7.704498,-6.350540
-4.253937,-9.034317
0.011749,-9.989761
6.064682,-7.949783
9.648056,-2.662140
9.299850,3.715820
5.162125,8.581909
-1.076920,9.950806
-6.871796,7.263977
-9.858215,1.617661
-8.817734,-4.684479
-4.174850,-9.071198
2.176147,-9.752716
7.644073,-6.451004
9.998047,-0.513123
8.277649,5.638290
3.184799,9.493469
-3.202652,9.479538
-8.278625,5.602173
-9.972168,-0.556686
-7.592316,-6.484238
-2.110031,-9.762070
4.237930,-9.052841
8.861618,-4.645905
9.874603,1.660721
6.863586,7.293945
1.057037,9.955460
-5.175980,8.559357
-9.292419,3.675247
-9.612808,-2.704163
-6.006393,-7.976120
0.055389,-9.989670
6.099365,-7.923294
9.659622,-2.620071
9.283585,3.756302
5.124680,8.604309
-1.120285,9.945953
-6.903381,7.233871
-9.865128,1.574585
-8.797165,-4.722961
-4.135178,-9.089371
2.218719,-9.743179
7.672195,-6.417633
